========================================================================
STEP 1 ΓÇö WRONG_FORMAT base rows (count=43)
========================================================================
{'id': 7, 'card_id': 3, 'print_id': 'EB01-003', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 88, 'card_id': 23, 'print_id': 'EB01-023', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-023_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 196, 'card_id': 57, 'print_id': 'EB01-057', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-057_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 301, 'card_id': 89, 'print_id': 'EB02-028', 'release_set_code': 'EB02', 'image_path': 'EB02/sp/EB02-028_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 407, 'card_id': 125, 'print_id': 'EB03-003', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 445, 'card_id': 140, 'print_id': 'EB03-018', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-018_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 461, 'card_id': 146, 'print_id': 'EB03-024', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-024_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 471, 'card_id': 148, 'print_id': 'EB03-026', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-026_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 485, 'card_id': 153, 'print_id': 'EB03-031', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-031_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 515, 'card_id': 164, 'print_id': 'EB03-042', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-042_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 525, 'card_id': 167, 'print_id': 'EB03-045', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-045_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 545, 'card_id': 175, 'print_id': 'EB03-053', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-053_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 553, 'card_id': 177, 'print_id': 'EB03-055', 'release_set_code': 'EB03', 'image_path': 'EB03/sp/EB03-055_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 1621, 'card_id': 495, 'print_id': 'OP03-008', 'release_set_code': 'OP03', 'image_path': 'OP03/sp/OP03-008_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 1980, 'card_id': 601, 'print_id': 'OP03-114', 'release_set_code': 'OP03', 'image_path': 'OP03/sp/OP03-114_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2096, 'card_id': 634, 'print_id': 'OP04-024', 'release_set_code': 'OP04', 'image_path': 'OP04/sp/OP04-024_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2225, 'card_id': 674, 'print_id': 'OP04-064', 'release_set_code': 'OP04', 'image_path': 'OP04/sp/OP04-064_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2573, 'card_id': 780, 'print_id': 'OP05-051', 'release_set_code': 'OP05', 'image_path': 'OP05/sp/OP05-051_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 2730, 'card_id': 820, 'print_id': 'OP05-091', 'release_set_code': 'OP05', 'image_path': 'OP05/sp/OP05-091_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3027, 'card_id': 898, 'print_id': 'OP06-050', 'release_set_code': 'OP06', 'image_path': 'OP06/sp/OP06-050_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3202, 'card_id': 941, 'print_id': 'OP06-093', 'release_set_code': 'OP06', 'image_path': 'OP06/sp/OP06-093_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3308, 'card_id': 967, 'print_id': 'OP06-119', 'release_set_code': 'OP06', 'image_path': 'OP06/sp/OP06-119_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3468, 'card_id': 1013, 'print_id': 'OP07-046', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-046_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3598, 'card_id': 1052, 'print_id': 'OP07-085', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-085_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3675, 'card_id': 1078, 'print_id': 'OP07-111', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-111_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 3698, 'card_id': 1085, 'print_id': 'OP07-118', 'release_set_code': 'OP07', 'image_path': 'OP07/sp/OP07-118_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4068, 'card_id': 1210, 'print_id': 'OP09-005', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-005_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4081, 'card_id': 1214, 'print_id': 'OP09-009', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-009_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4102, 'card_id': 1218, 'print_id': 'OP09-013', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-013_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4180, 'card_id': 1242, 'print_id': 'OP09-037', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-037_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4478, 'card_id': 1324, 'print_id': 'OP09-119', 'release_set_code': 'OP09', 'image_path': 'OP09/sp/OP09-119_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4565, 'card_id': 1354, 'print_id': 'OP10-030', 'release_set_code': 'OP10', 'image_path': 'OP10/sp/OP10-030_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4660, 'card_id': 1389, 'print_id': 'OP10-065', 'release_set_code': 'OP10', 'image_path': 'OP10/sp/OP10-065_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 4704, 'card_id': 1406, 'print_id': 'OP10-082', 'release_set_code': 'OP10', 'image_path': 'OP10/sp/OP10-082_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 5104, 'card_id': 1549, 'print_id': 'OP11-106', 'release_set_code': 'OP11', 'image_path': 'OP11/sp/OP11-106_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 5229, 'card_id': 1592, 'print_id': 'OP12-030', 'release_set_code': 'OP12', 'image_path': 'OP12/sp/OP12-030_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 6116, 'card_id': 1913, 'print_id': 'OP14-112', 'release_set_code': 'OP14', 'image_path': 'OP14/sp/OP14-112_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 6686, 'card_id': 2180, 'print_id': 'PRB02-006', 'release_set_code': 'PRB02', 'image_path': 'PRB02/sp/PRB02-006_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 6720, 'card_id': 2188, 'print_id': 'PRB02-014', 'release_set_code': 'PRB02', 'image_path': 'PRB02/sp/PRB02-014_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7431, 'card_id': 2391, 'print_id': 'ST13-011', 'release_set_code': 'ST13', 'image_path': 'ST13/sp/ST13-011_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7548, 'card_id': 2425, 'print_id': 'ST16-004', 'release_set_code': 'ST16', 'image_path': 'ST16/sp/ST16-004_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7600, 'card_id': 2435, 'print_id': 'ST18-004', 'release_set_code': 'ST18', 'image_path': 'ST18/sp/ST18-004_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 7605, 'card_id': 2436, 'print_id': 'ST18-005', 'release_set_code': 'ST18', 'image_path': 'ST18/sp/ST18-005_sp.png', 'is_base': 1, 'is_sp': 1}

========================================================================
STEP 2 ΓÇö All variants for affected card_ids (rows=235)
========================================================================
{'id': 7, 'card_id': 3, 'print_id': 'EB01-003', 'release_set_code': 'EB01', 'image_path': 'EB01/sp/EB01-003_sp.png', 'is_base': 1, 'is_sp': 1}
{'id': 9, 'card_id': 3, 'print_id': 'EB01-003::alt', 'release_set_code': 'EB01', 'image_path': 'thumbs/EB01-003alt.webp', 'is_base': 0, 'is_sp': 1}
{'id': 10, 'card_id': 3, 'print_id': 'EB01-003::alt art 2', 'release_set_code': 'EB01', 'image_path': 'thumbs/EB01-003alt2.webp', 'is_base': 0, 'is_sp': 1}
{'id': 11, 'card_id': 3, 'print_id': 'EB01-003_p1', 'release_set_code': 'EB01', 'image_path': 'EB01/parallel/EB01-003_p1.png', 'is_base': 0, 'is_sp': 1}
